name,file
Eiscue-Noice,875-n.png
Indeedee,876.png
Indeedee-F,876-f.png
Morpeko,877.png
Morpeko-Hangry,877-1.png
Cufant,878.png
Copperajah,879.png
Copperajah-Gmax,879-gmax.png
Dracozolt,880.png
Arctozolt,881.png
Dracovish,882.png
Arctovish,883.png
Duraludon,884.png
Duraludon-Gmax,884-gmax.png
Dreepy,885.png
Drakloak,886.png
Dragapult,887.png
Zacian,888.png
Zacian-Crowned,888-crowned.png
Zamazenta,889.png
Zamazenta-Crowned,889-crowned.png
Eternatus,890.png
Eternatus-Eternamax,890-emax.png
Kubfu,891.png
Urshifu,892.png
Urshifu-Rapid-Strike,892-rapid-strike.png
Urshifu-Gmax,892-gmax.png
Urshifu-Rapid-Strike-Gmax,892-rapid-strike-gmax.png
Zarude,893.png
Zarude-Dada,893.png
Regieleki,894.png
Regidrago,895.png
Glastrier,896.png
Spectrier,897.png
Calyrex,898.png
Calyrex-Ice,898-ice-rider.png
Calyrex-Shadow,898-shadow-rider.png
Wyrdeer,899.png
Kleavor,900.png
Ursaluna,901.png
Ursaluna-Bloodmoon,901-b.png
Basculegion,902.png
Basculegion-F,902-f.png
Sneasler,903.png
Overqwil,904.png
Enamorus,905.png
Enamorus-Therian,905-t.png
Sprigatito,906.png
Floragato,907.png
Meowscarada,908.png
Fuecoco,909.png
Crocalor,910.png
Skeledirge,911.png
Quaxly,912.png
Quaxwell,913.png
Quaquaval,914.png
Lechonk,915.png
Oinkologne,916.png
Oinkologne-F,916-f.png
Tarountula,917.png
Spidops,918.png
Nymble,919.png
Lokix,920.png
Pawmi,921.png
Pawmo,922.png
Pawmot,923.png
Tandemaus,924.png
Maushold,925.png
Maushold-Four,925.png
Fidough,926.png
Dachsbun,927.png
Smoliv,928.png
Dolliv,929.png
Arboliva,930.png
Squawkabilly,931-g.png
Squawkabilly-Blue,931-b.png
Squawkabilly-Yellow,931-y.png
Squawkabilly-White,931-w.png
Nacli,932.png
Naclstack,933.png
Garganacl,934.png
Charcadet,935.png
Armarouge,936.png
Ceruledge,937.png
Tadbulb,938.png
Bellibolt,939.png
Wattrel,940.png
Kilowattrel,941.png
Maschiff,942.png
Mabosstiff,943.png
Shroodle,944.png
Grafaiai,945.png
Bramblin,946.png
Brambleghast,947.png
Toedscool,948.png
Toedscruel,949.png
Klawf,950.png
Capsakid,951.png
Scovillain,952.png
Rellor,953.png
Rabsca,954.png
Flittle,955.png
Espathra,956.png
Tinkatink,957.png
Tinkatuff,958.png
Tinkaton,959.png
Wiglett,960.png
Wugtrio,961.png
Bombirdier,962.png
Finizen,963.png
Palafin,964.png
Palafin-Hero,964-h.png
Varoom,965.png
Revavroom,966.png
Cyclizar,967.png
Orthworm,968.png
Glimmet,969.png
Glimmora,970.png
Greavard,971.png
Houndstone,972.png
Flamigo,973.png
Cetoddle,974.png
Cetitan,975.png
Veluza,976.png
Dondozo,977.png
Tatsugiri,978.png
Tatsugiri-Droopy,978-d.png
Tatsugiri-Stretchy,978-s.png
Annihilape,979.png
Clodsire,980.png
Farigiraf,981.png
Dudunsparce,982-t.png
Dudunsparce-Three-Segment,982.png
Kingambit,983.png
Great Tusk,984.png
Scream Tail,985.png
Brute Bonnet,986.png
Flutter Mane,987.png
Slither Wing,988.png
Sandy Shocks,989.png
Iron Treads,990.png
Iron Bundle,991.png
Iron Hands,992.png
Iron Jugulis,993.png
Iron Moth,994.png
Iron Thorns,995.png
Frigibax,996.png
Arctibax,997.png
Baxcalibur,998.png
Gimmighoul,999.png
Gimmighoul-Roaming,999-roaming.png
Gholdengo,1000.png
Wo-Chien,1001.png
Chien-Pao,1002.png
Ting-Lu,1003.png
Chi-Yu,1004.png
Roaring Moon,1005.png
Iron Valiant,1006.png
Koraidon,1007.png
Miraidon,1008.png
Walking Wake,1009.png
Iron Leaves,1010.png
Dipplin,1011.png
Poltchageist,1012.png
Poltchageist-Artisan,1012-a.png
Sinistcha,1013.png
Sinistcha-Masterpiece,1013-a.png
Okidogi,1014.png
Munkidori,1015.png
Fezandipiti,1016.png
Ogerpon,1017.png
Ogerpon-Wellspring,1017-w.png
Ogerpon-Hearthflame,1017-h.png
Ogerpon-Cornerstone,1017-c.png
Ogerpon-Teal-Tera,1017.png
Ogerpon-Wellspring-Tera,1017-w.png
Ogerpon-Hearthflame-Tera,1017-h.png
Ogerpon-Cornerstone-Tera,1017-c.png
Archaludon,1018.png
Hydrapple,1019.png
Gouging Fire,1020.png
Raging Bolt,1021.png
Iron Boulder,1022.png
Iron Crown,1023.png
Terapagos,1024.png
Terapagos-Terastal,1024-t.png
Terapagos-Stellar,1024-t.png
Pecharunt,1025.png
